TransactionAmt,Source,Target,Date
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39077,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39077,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39027,2011
1,39032,39027,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39027,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39075,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39032,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39077,2011
1,39059,39027,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39059,2011
1,39059,39027,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
1,39059,39059,2011
1,39059,39075,2011
1,39059,39075,2011
